Date,Actual,Predicted,RMSE,Best Parameters
2000-01-01,-4.753848389764603,2.288231814189459,7.042080203954063,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-02-01,-3.899389098700856,2.5563492474270646,6.455738346127921,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-03-01,-4.637389701845462,-1.1807324809344664,3.456657220910996,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-04-01,-5.313298953979617,-1.1321150645623954,4.1811838894172215,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-05-01,-4.463974324855757,-1.42228877191656,3.041685552939197,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-06-01,-4.61666773197873,2.4791777376892417,7.095845469667971,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-07-01,-4.3861572376974305,-2.277648627565257,2.1085086101321733,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-08-01,-4.4608834365842505,-2.437129745512586,2.0237536910716645,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-09-01,-4.150682092934476,-2.516741225780294,1.6339408671541817,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2000-10-01,-3.5769610381637063,-2.846643520352797,0.7303175178109091,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-11-01,-2.643489412631539,-2.788650913635187,0.14516150100364822,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2000-12-01,-1.5364346099889017,-3.0651242557442346,1.528689645755333,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-01-01,-1.3012255557292465,-3.0958621121798875,1.794636556450641,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-02-01,-0.8712027019639579,-1.5638762013124423,0.6926734993484844,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-03-01,1.333316783522076,1.998464418467107,0.6651476349450309,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-04-01,1.4085321442264709,0.6594239920908121,0.7491081521356587,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-05-01,-0.1028796335487136,3.363134999613473,3.4660146331621866,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2001-06-01,-0.1908844815682431,6.107427497312857,6.2983119788811,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
