Date,Actual,Predicted,RMSE,Best Parameters,Features
2000-01-01,-4.753848389764603,0.040398925731174096,4.794247315495777,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-02-01,-3.899389098700856,-0.296022677882827,3.603366420818029,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-03-01,-4.637389701845462,-1.3281898957561928,3.3091998060892696,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-04-01,-5.313298953979617,-1.2599254007931888,4.053373553186428,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-05-01,-4.463974324855757,-1.6607626013610588,2.803211723494698,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-06-01,-4.61666773197873,0.3061803169387449,4.922848048917475,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-07-01,-4.3861572376974305,-1.3926542356573792,2.9935030020400513,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-08-01,-4.4608834365842505,-2.0027599038650763,2.458123532719174,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-09-01,-4.150682092934476,-2.128037982292808,2.022644110641668,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-10-01,-3.5769610381637063,-3.0388854360053505,0.5380756021583557,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-11-01,-2.643489412631539,-1.884523694405635,0.758965718225904,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2000-12-01,-1.5364346099889017,-1.8294323996597477,0.292997789670846,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-01-01,-1.3012255557292465,-2.603958406095809,1.3027328503665625,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-02-01,-0.8712027019639579,0.8254045426863232,1.6966072446502811,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-03-01,1.333316783522076,0.2528219935320912,1.0804947899899848,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-04-01,1.4085321442264709,1.0848995899757927,0.32363255425067816,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-05-01,-0.1028796335487136,2.505862797294366,2.6087424308430798,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-06-01,-0.1908844815682431,3.342583972828756,3.533468454396999,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-07-01,0.4691443285812724,2.9816567597867736,2.512512431205501,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-08-01,1.3160919112118807,2.6697287072410667,1.353636796029186,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-09-01,4.24660639667056,3.590282231717341,0.6563241649532192,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-10-01,4.2977465442795015,4.505651908466092,0.20790536418659045,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
2001-11-01,3.637221780703837,5.319166001439703,1.6819442207358657,"{'rfecv__estimator__alpha': 1, 'rfecv__min_features_to_select': 2}","['ECY7', 'term_spread']"
